merchant_id,legal_name,dba,jurisdiction,country,registration_number,reg_date,entity_type,vat_number,domain,domain_reg_date,registrar,address,city,region,postal_code,owner_name,owner_email,kyc_verdict,onboarding_status,sanctions_flag,sanctions_list,brand_name,brand_similarity_score,trademark_status,impersonation_risk_score,domain_brand_alignment_score,domain_age_days,related_domains,ips,signals,notes,financial_institution_name,financial_institution_account_number,is_legit
MRC-000001,GlobalGroup Inc,,IL,NL,98531AA7,2020-11-01,Inc,,online-tech.io,2021-03-10,Dynadot,9310 Tech Square,Noahville,IL,03727,Xavier Baker,[email],Review,Pending Verification,No,None,Prime Brand,0.56,None,0.84,0.47,1648,5,54.135.193.134|233.178.46.126,impersonation_risk|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000002,TrustedSolutions LLC,Innovations,FL,AU,C705858A,2005-07-15,LLC,,fake-merchants.io,2018-05-25,Dynadot,7038 Enterprises Street,City of Merchants,FL,39207,Ava Williams,[email],Fail,Onboarding,No,None,Global Brand,0.82,None,0.93,0.37,2668,0,39.83.141.251,impersonation_risk|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000003,VertexAnalytics GmbH,Systems,GA,NL,645D9FC0,2008-12-13,GmbH,,scam-connect.io,2023-07-07,Scam Registrar,1370 Innovations Square,Victorville,GA,17060,David Martinez,[email],Review,Onboarding,No,None,Mega Service,0.92,None,0.62,0.36,799,5,222.221.220.164|186.118.182.174|89.64.83.63,suspicious_domain,Generated data record.,Santander,4169989462,0
MRC-000004,MegaLabs BV,,NY,IN,5A024645,2017-12-26,BV,,buy-logistics.io,2017-09-10,Dynadot,1429 Labs Crescent,Xavierville,NY,41936,Noah King,[email],Fail,Flagged,Yes,UN Sanctions,Dynamic Service,0.62,None,0.53,0.27,2925,1,70.74.243.172|203.246.2.182,sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000005,Horizon Tech LLC,Labs,WA,JP,D29E41E6,2014-03-12,LLC,VAT98765,alphainvestments.com,2023-10-08,Dynadot,8449 Connect Street,Charlotteville,WA,37714,Amelia Hall,[email],Fail,Onboarding,Yes,UN Sanctions,MegaTech,0.25,Pending,0.15,0.83,706,2,111.27.94.139|44.139.58.247,sanctions_match|brand_match,Generated data record.,Bank of Nowhere,6365438142,1
MRC-000006,EvergreenAnalytics Pty Ltd,Systems,GA,JP,8031B6F0,2013-11-22,Pty Ltd,,deals-merchants.info,2019-03-13,Dynadot,9479 Tech Blvd,City of Ventures,GA,76637,Grace Walker,[email],Review,Flagged,Yes,EU Sanctions,Future Service,0.41,None,0.71,0.47,2376,2,113.36.138.137|4.77.62.27|130.146.45.236,impersonation_risk|sanctions_match|brand_match|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000007,Reliable Enterprises Ltd,Labs,TX,GB,DB165E3B,2020-10-24,Ltd,,globalinvestments.net,2023-05-11,Dynadot,3443 Group Street,City of Services,TX,17391,Ursula Rodriguez,[email],Pass,Active,No,None,DynamicDynamics,0.14,None,0.3,0.68,856,0,,brand_match,Generated data record.,Bank of Nowhere,8396374570,1
MRC-000008,VisionaryMoneyEnterprises GmbH,Consulting,MN,DE,A5C1DA82,2022-04-10,GmbH,,shop-tech.org,2023-12-31,Dynadot,7918 Group Square,Xavierville,MN,40018,Nancy Rodriguez,[email],Fail,Onboarding,Yes,EU Sanctions,Trusted Product,0.41,None,0.64,0.15,622,2,177.177.58.86|26.208.142.79,sanctions_match|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000009,Evergreen Merchants Corp,Connect,PA,GB,0E9F56C8,2011-01-06,Corp,VAT12345,futureenterprises.io,2019-08-02,TransIP,8306 Tech St,Peggyville,PA,94017,Quentin Nelson,[email],Fail,Onboarding,No,None,ReliableSolutions,0.19,Registered,0.33,0.74,2234,1,79.240.162.151,brand_match|domain_age_ok,Generated data record.,RBC Royal Bank,1222142398,1
MRC-000010,MegaPhishInnovations PLC,Analytics,WA,FR,9E18BD16,2021-08-24,PLC,,futureholdings.io,2018-12-09,GoDaddy,6818 Trade Street,City of Innovations,WA,15089,Yvonne Anderson,[email],Review,Flagged,Yes,EU Sanctions,Quick Service,0.97,None,0.82,0.19,2470,5,53.221.212.87,impersonation_risk|sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000011,MegaServices Pty Ltd,Ventures,PA,AU,1EB50C80,2011-05-28,Pty Ltd,,quantumholdings.io,2020-03-20,GoDaddy,9033 Merchants Square,Lindaville,PA,40625,William Garcia,[email],Review,Flagged,No,None,MegaServices,0.16,None,0.13,0.62,2003,4,209.136.48.223|141.222.75.63|216.228.234.115,business_as_usual,Generated data record.,Bank of America,7413219104,1
MRC-000012,SolidDynamics GmbH,,NJ,US,67E1F756,2013-02-23,GmbH,,strategicholdings.net,2021-04-21,TransIP,2574 Systems Square,Eveville,NJ,12652,Xavier Garcia,[email],Fail,Active,No,None,SolidDynamics,0.04,None,0.27,0.62,1606,5,201.216.64.28|159.68.80.32|199.145.102.90,business_as_usual,Generated data record.,Santander,1771707211,1
MRC-000013,Secure Systems Inc,Systems,OH,US,40EDDC32,2013-09-17,Inc,,quicklogistics.io,2017-09-19,MarkMonitor,7951 Connect Blvd,Nancyville,OH,92740,Noah Garcia,[email],Review,Flagged,No,None,FutureServices,0.25,None,0.25,0.77,2916,1,33.174.108.222|161.78.251.229,domain_age_ok,Generated data record.,HSBC,5143783555,1
MRC-000014,Global Enterprises Ltd,Logistics,MI,JP,E88C99F6,2015-10-24,Ltd,,apexholdings.io,2018-01-08,Dynadot,2557 Systems Blvd,Bobville,MI,42528,Yvonne Lopez,[email],Pass,Pending Verification,No,None,InnovativeDynamics,0.26,None,0.34,0.82,2805,3,,domain_age_ok,Generated data record.,Chase Bank,3436218547,1
MRC-000015,AlphaConnect BV,Innovations,AZ,GB,6DFCCE58,2013-04-21,BV,,apexinvestments.io,2022-01-26,Gandi,8138 Enterprises St,Elijahville,AZ,77135,Sophia Walker,[email],Review,Onboarding,No,None,AlphaConnect,0.0,Pending,0.13,0.69,1326,1,230.2.28.68|26.254.103.93|67.41.160.31,domain_age_ok,Generated data record.,Chase Bank,1039555576,1
MRC-000016,Apex Enterprises PLC,Enterprises,TX,IN,D001BD02,2021-05-05,PLC,,vertexinnovations.com,2018-01-05,MarkMonitor,4445 Trade St,Oscarville,TX,95979,Tina Green,[email],Pass,Flagged,No,None,EvergreenConnect,0.15,None,0.09,0.66,2808,2,145.31.97.25|37.174.175.7|167.224.93.66,domain_age_ok,Generated data record.,BNP Paribas,9568597825,1
MRC-000017,Mega Ventures Ltd,,MI,CA,C26EE0F3,2019-06-05,Ltd,,vertexlabs.com,2021-06-14,MarkMonitor,8658 Systems Blvd,Elijahville,MI,56145,Bob Turner,[email],Review,Onboarding,No,None,ApexVentures,0.24,None,0.36,0.65,1552,0,1.93.122.44|216.75.79.2,domain_age_ok,Generated data record.,Wells Fargo,8337055242,1
MRC-000018,QuantumPartners Pty Ltd,,OR,AU,6E483435,2006-02-02,Pty Ltd,,cyberlogistics.org,2021-02-16,Gandi,5891 Logistics Ave,Zackville,OR,95990,Elijah Jackson,[email],Fail,Flagged,No,None,Global Service,0.36,None,0.69,0.34,1670,3,,suspicious_domain,Generated data record.,No Bank,0000000000,0
MRC-000019,Apex Ventures Inc,Dynamics,OR,DE,444EE27C,2015-11-06,Inc,,solidenterprises.co,2020-07-12,Gandi,2313 Labs Square,Oliverville,OR,99705,Charlie Miller,[email],Review,Flagged,No,None,ApexAnalytics,0.08,Registered,0.29,0.75,1889,0,176.216.1.80|243.215.180.108|200.233.43.140,business_as_usual,Generated data record.,BNP Paribas,3924224384,1
MRC-000020,ApexCryptoPartners PLC,Connect,NY,AU,721591D5,2021-01-25,PLC,,apextech.net,2023-06-06,Dynadot,8420 Dynamics Rd,Nancyville,NY,05863,Steve Hill,[email],Fail,Pending Verification,No,None,Prime Product,0.72,None,0.88,0.13,830,2,55.10.243.57|201.48.112.231,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000021,EvergreenServices GmbH,,NC,JP,FD96CB9A,2008-02-18,GmbH,VAT12345,quicksystems.org,2021-08-14,TransIP,7907 Trade Ave,Ameliaville,NC,21945,Noah Hall,[email],Review,Onboarding,No,None,EvergreenServices,0.27,None,0.15,0.81,1491,4,185.75.236.53|126.148.137.249,business_as_usual,Generated data record.,Santander,9174193328,1
MRC-000022,Mega Partners Inc,Partners,NV,NL,58DC0F51,2007-10-14,Inc,,innovativeconsulting.org,2017-11-21,TransIP,4743 Dynamics Ave,Wendyville,NV,86107,Olivia Roberts,[email],Review,Flagged,No,None,MegaEnterprises,0.23,None,0.22,0.88,2853,0,236.24.213.152|99.16.147.195,business_as_usual,Generated data record.,Wells Fargo,2712478727,1
MRC-000023,VisionaryDealzLabs Corp,Ventures,MI,AU,05F32426,2017-06-20,Corp,,fake-dynamics.com,2020-03-17,Hostinger,5949 Analytics Square,Charlieville,MI,74727,Eve Thompson,[email],Review,Flagged,No,None,Vertex Product,0.59,None,0.58,0.55,2006,2,37.146.18.226|215.86.67.126,suspicious_domain,Generated data record.,No Bank,0000000000,0
MRC-000024,HorizonScamSolutions LLC,,TX,SG,9E519130,2022-06-06,LLC,,buy-solutions.org,2022-06-29,Dynadot,1309 Solutions Street,Avaville,TX,83145,Xavier Jackson,[email],Fail,Onboarding,Yes,EU Sanctions,Apex Service,0.49,None,0.96,0.22,1172,0,86.160.109.183,impersonation_risk|sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000025,Reliable Systems LLC,Tech,FL,IN,89397DFF,2019-11-18,LLC,VAT12345,strategicservices.co,2021-04-09,Gandi,2725 Systems Rd,City of Group,FL,53306,Olivia Martinez,[email],Pass,Pending Verification,No,None,GlobalEnterprises,0.16,Pending,0.07,0.72,1618,5,87.39.162.198|39.89.36.44,brand_match,Generated data record.,Citibank,4227019094,1
MRC-000026,Evergreen Group LLC,Consulting,NV,GB,DFF5BE87,2015-01-25,LLC,,advancedconsulting.net,2023-01-02,CrazyDomain,4895 Partners Square,Kevinville,NV,12697,Wendy Scott,[email],Review,Pending Verification,No,None,CyberVentures,0.05,Registered,0.27,0.72,985,2,213.187.244.181|49.218.114.158,business_as_usual,Generated data record.,Citibank,5645762462,1
MRC-000027,FutureEnterprises GmbH,,VA,FR,8CA9920F,2021-08-22,GmbH,,online-logistics.org,2016-01-05,Hostinger,9251 Trade Street,Peggyville,VA,67760,Ursula Edwards,[email],Review,Pending Verification,Yes,EU Sanctions,Alpha Service,0.93,None,0.95,0.11,3539,3,18.136.33.252,impersonation_risk|sanctions_match|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000028,Strategic Group LLC,,OH,US,14EA3E0E,2017-12-03,LLC,VAT12345,quantumconsulting.co,2023-02-15,Dynadot,9482 Solutions St,City of Group,OH,53677,Linda Robinson,[email],Fail,Flagged,No,None,MegaLabs,0.01,Pending,0.14,0.78,941,1,121.40.196.77|92.35.25.20,brand_match,Generated data record.,US Bank,1375513421,1
MRC-000029,PrimeFraudTech GmbH,,FL,GB,E3EE81E8,2016-02-21,GmbH,,scam-solutions.net,2019-10-04,Scam Registrar,6206 Dynamics St,Davidville,FL,79725,Linda Thompson,[email],Fail,Onboarding,No,None,Evergreen Product,0.33,None,0.96,0.52,2171,0,209.199.117.96|177.247.96.246|3.115.189.32,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000030,PrimeLabs Pty Ltd,Partners,OR,JP,2EFD7832,2014-08-06,Pty Ltd,,primeservices.co,2022-10-27,GoDaddy,2881 Group Way,Charlotteville,OR,07496,Bob Miller,[email],Fail,Active,No,None,PrimeLabs,0.11,Pending,0.1,0.85,1052,1,,domain_age_ok,Generated data record.,Chase Bank,8397096297,1
MRC-000031,FutureAnalytics Pty Ltd,,VA,CA,971A3264,2014-09-20,Pty Ltd,,apexsystems.net,2016-07-22,GoDaddy,1050 Tech Crescent,Peggyville,VA,97260,Charlie Smith,[email],Pass,Onboarding,No,None,FutureAnalytics,0.23,Registered,0.26,0.69,3340,1,89.237.78.121|76.162.210.195,business_as_usual,Generated data record.,BNP Paribas,5583945981,1
MRC-000032,PrimeLabs BV,Consulting,WA,AU,0AF734FB,2010-03-03,BV,,shop-services.com,2020-06-18,Hostinger,1636 Tech Square,City of Solutions,WA,97644,Noah Robinson,[email],Fail,Pending Verification,Yes,UN Sanctions,Trusted Service,0.48,None,0.79,0.53,1913,5,77.163.105.78|157.95.44.241,impersonation_risk|sanctions_match|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000033,VisionaryVentures BV,Consulting,NV,FR,B616610D,2012-10-08,BV,,reliableconsulting.com,2023-08-26,CrazyDomain,3628 Investments Ln,Avaville,NV,02586,Ursula Lopez,[email],Review,Active,No,None,VisionaryVentures,0.23,Pending,0.16,0.67,749,2,193.197.249.226,business_as_usual,Generated data record.,RBC Royal Bank,2244946232,1
MRC-000034,Innovative Analytics LLC,Solutions,NY,DE,BB236758,2010-01-02,LLC,,reliableinvestments.org,2024-06-13,TransIP,4383 Innovations Crescent,Xavierville,NY,18856,Judy Thompson,[email],Fail,Flagged,No,None,QuickVentures,0.23,Registered,0.1,0.72,457,5,,business_as_usual,Generated data record.,HSBC,5767511795,1
MRC-000035,StrategicInnovations Inc,,AZ,US,B70DBCDF,2007-08-01,Inc,,scam-partners.net,2019-02-25,Dynadot,3926 Partners Blvd,City of Connect,AZ,90985,Charlie Hernandez,[email],Fail,Pending Verification,No,None,Alpha Product,0.93,None,0.71,0.45,2392,0,86.106.153.12,impersonation_risk,Generated data record.,Commerzbank,4989739764,0
MRC-000036,Mega Holdings Corp,Systems,CO,US,BC826FC3,2013-05-28,Corp,VAT98765,quickinvestments.net,2019-11-22,MarkMonitor,721 Analytics Blvd,Frankville,CO,05665,Oliver Lopez,[email],Review,Pending Verification,No,None,AdvancedVentures,0.04,Pending,0.18,0.7,2122,1,41.218.174.162|42.1.66.50|206.51.219.59,business_as_usual,Generated data record.,HSBC,1867079819,1
MRC-000037,SolidOnlineSolutions Ltd,,CA,CA,1D1E4578,2020-07-15,Ltd,,alphaenterprises.org,2015-05-05,Namecheap,4173 Analytics Street,Aliceville,CA,25144,Quentin Davis,[email],Fail,Onboarding,No,None,Evergreen Brand,0.86,None,0.74,0.5,3784,0,163.86.42.16|139.68.161.73|137.180.170.189,impersonation_risk|brand_match|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000038,Cyber Consulting LLC,,FL,AU,D99B84C5,2005-05-07,LLC,,primegroup.net,2015-11-21,CrazyDomain,6281 Group Way,Aliceville,FL,82087,Judy King,[email],Review,Active,No,None,InnovativeSystems,0.29,Pending,0.24,0.81,3584,2,144.108.9.218|1.112.182.63,domain_age_ok,Generated data record.,Santander,5197442153,1
MRC-000039,VisionaryOnlineVentures Ltd,,NC,FR,4EE54B79,2013-10-17,Ltd,,fake-trade.io,2017-06-03,Dynadot,1790 Labs Square,Oscarville,NC,05432,Peggy Hernandez,[email],Review,Flagged,No,None,Vertex Brand,0.57,None,0.83,0.13,3024,2,151.136.141.28,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000040,SolidSolutions Pty Ltd,Group,OR,US,59346813,2013-02-02,Pty Ltd,,scam-dynamics.io,2021-04-14,Hostinger,3119 Labs Street,City of Logistics,OR,05497,Ava Harris,[email],Fail,Onboarding,Yes,OFAC,Strategic Brand,0.72,None,0.81,0.47,1613,5,,impersonation_risk|sanctions_match|brand_match,Generated data record.,Bank of America,4329506260,0
MRC-000041,GlobalScamInvestments Corp,,FL,CA,EDC94E6C,2015-02-17,Corp,,innovativeenterprises.net,2020-01-05,GoDaddy,4860 Tech Way,Rachelville,FL,54838,Alice Allen,[email],Review,Pending Verification,Yes,EU Sanctions,Reliable Service,0.69,None,0.94,0.31,2078,4,44.72.62.135|191.90.98.106|179.114.181.72,impersonation_risk|sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000042,Trusted Innovations PLC,Labs,GA,AU,F75AEA29,2015-08-07,PLC,,visionarymerchants.io,2021-11-18,GoDaddy,1142 Enterprises Square,Rachelville,GA,87224,Alice Taylor,[email],Pass,Onboarding,No,None,ReliableSolutions,0.0,Registered,0.06,0.76,1395,2,44.248.219.163|185.247.201.176,business_as_usual,Generated data record.,Chase Bank,0484898122,1
MRC-000043,Global Consulting Ltd,,DE,JP,512C3CCB,2015-06-26,Ltd,,alphatrade.co,2019-09-02,CrazyDomain,9648 Solutions Square,Steveville,DE,36268,Victor Mitchell,[email],Fail,Pending Verification,No,None,HorizonLabs,0.29,Pending,0.26,0.85,2203,2,,domain_age_ok,Generated data record.,US Bank,3648353922,1
MRC-000044,VertexDynamics GmbH,Holdings,VA,GB,CDA5F970,2016-11-22,GmbH,,advancedventures.co,2024-02-02,Cloudflare,3046 Logistics Way,Nancyville,VA,76484,Ava Young,[email],Fail,Onboarding,No,None,VertexDynamics,0.3,Registered,0.34,0.94,589,0,,business_as_usual,Generated data record.,Bank of America,5022332677,1
MRC-000045,AdvancedSolutions BV,Systems,NY,US,B8A8AD18,2021-03-17,BV,VAT98765,innovativesolutions.net,2017-06-09,Gandi,3151 Analytics Way,Avaville,NY,84249,Ava White,[email],Pass,Pending Verification,No,None,AdvancedSolutions,0.13,None,0.18,0.71,3018,2,,business_as_usual,Generated data record.,HSBC,0455575218,1
MRC-000046,HorizonSolutions Pty Ltd,Dynamics,NV,AU,7F63404B,2013-12-20,Pty Ltd,,megaanalytics.com,2016-01-17,GoDaddy,3788 Consulting Street,City of Dynamics,NV,19193,Rachel Jackson,[email],Pass,Active,No,None,HorizonSolutions,0.22,None,0.2,0.69,3527,2,,brand_match|domain_age_ok,Generated data record.,US Bank,6391345181,1
MRC-000047,MegaVentures Ltd,Connect,AZ,IN,3B3B26F5,2006-03-01,Ltd,,scam-merchants.org,2024-03-23,Hostinger,1668 Solutions Rd,Noahville,AZ,53734,Ava Scott,[email],Review,Onboarding,No,None,Innovative Brand,0.44,None,0.82,0.16,539,2,22.143.92.226,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000048,Global Consulting PLC,Group,NC,JP,00599E60,2020-06-21,PLC,,megalogistics.io,2019-07-30,GoDaddy,4147 Labs Street,City of Logistics,NC,60762,Yvonne Davis,[email],Pass,Flagged,No,None,HorizonGroup,0.15,Pending,0.15,0.84,2237,1,,domain_age_ok,Generated data record.,HSBC,8037555050,1
MRC-000049,HorizonInvestments GmbH,Enterprises,CO,GB,E4DEC1C3,2018-10-27,GmbH,VAT12345,visionarytech.net,2020-04-18,GoDaddy,3391 Ventures Street,Ivanville,CO,24379,Elijah Walker,[email],Pass,Active,No,None,HorizonInvestments,0.2,None,0.33,0.74,1974,0,62.214.56.104|202.10.139.42|49.77.145.116,business_as_usual,Generated data record.,Wells Fargo,9105418630,1
MRC-000050,CyberConsulting GmbH,Partners,NV,JP,5EC2B995,2013-12-28,GmbH,,alphasolutions.io,2019-12-26,Cloudflare,9855 Labs Crescent,Michaelville,NV,42050,Oscar Wright,[email],Fail,Active,No,None,CyberConsulting,0.18,None,0.15,0.91,2088,3,83.2.173.226|251.203.104.210,brand_match|domain_age_ok,Generated data record.,HSBC,5625190904,1
MRC-000051,PrimeDealzGroup GmbH,Ventures,DE,CA,3C8B4629,2009-01-07,GmbH,,dynamicsystems.info,2022-01-05,GoDaddy,6455 Labs St,City of Enterprises,DE,19130,Sophia Martin,[email],Review,Onboarding,No,None,Evergreen Product,0.66,None,0.88,0.16,1347,1,90.32.218.209|54.147.115.30|49.193.105.144,impersonation_risk|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000052,TrustedSystems Pty Ltd,Logistics,CA,AU,3210C87D,2022-03-16,Pty Ltd,,strategicholdings.io,2021-05-09,MarkMonitor,4903 Logistics Ave,Judyville,CA,52622,Oliver Green,[email],Review,Pending Verification,No,None,TrustedSystems,0.16,None,0.09,0.61,1588,2,13.124.39.46,business_as_usual,Generated data record.,Wells Fargo,0380168803,1
MRC-000053,Innovative Merchants Inc,Partners,AZ,AU,BA69A1A7,2009-05-28,Inc,VAT12345,cyberanalytics.com,2021-01-22,Namecheap,8174 Ventures Way,Elijahville,AZ,12628,William Allen,[email],Review,Onboarding,No,None,SolidInnovations,0.27,None,0.18,0.67,1695,4,83.172.45.187|81.211.223.169|182.56.16.192,domain_age_ok,Generated data record.,US Bank,2451955302,1
MRC-000054,CyberMerchants GmbH,,NV,AU,CE270AB2,2010-01-17,GmbH,,solidservices.net,2022-06-26,MarkMonitor,7538 Solutions Way,Heidiville,NV,32449,Kevin Hall,[email],Pass,Active,No,None,CyberMerchants,0.08,None,0.32,0.7,1175,0,,brand_match,Generated data record.,Citibank,6408489971,1
MRC-000055,Alpha Tech Ltd,Labs,MI,CA,1E641C4F,2014-01-19,Ltd,,primeanalytics.org,2017-01-03,Cloudflare,1295 Analytics Crescent,Heidiville,MI,64440,Steve Gonzalez,[email],Pass,Active,No,None,AlphaInvestments,0.03,Registered,0.2,0.63,3175,0,108.140.186.56|43.17.108.226,business_as_usual,Generated data record.,Santander,2254311178,1
MRC-000056,AdvancedPhishPartners Inc,Trade,CA,DE,0579042E,2021-10-16,Inc,,quicklabs.com,2023-05-29,Dynadot,4890 Analytics Street,Lindaville,CA,64901,Rachel Allen,[email],Fail,Onboarding,No,None,Evergreen Brand,0.9,None,0.78,0.15,838,3,171.20.229.48|219.218.101.62|209.207.147.36,impersonation_risk,Generated data record.,RBC Royal Bank,2229879574,0
MRC-000057,Dynamic Consulting PLC,,TX,CA,680642CC,2014-09-14,PLC,VAT12345,cybersolutions.co,2023-11-26,CrazyDomain,8869 Merchants Rd,Victorville,TX,19251,Sophia Roberts,[email],Pass,Flagged,No,None,TrustedSystems,0.22,Pending,0.14,0.77,657,1,68.204.28.217|191.173.233.246|242.35.178.141,business_as_usual,Generated data record.,Bank of America,9550664124,1
MRC-000058,VertexDealzServices LLC,Logistics,DE,DE,324262A5,2019-01-11,LLC,,deals-tech.net,2021-03-17,Dynadot,4649 Group St,Elijahville,DE,68046,Liam Harris,[email],Fail,Flagged,No,None,Visionary Brand,0.54,None,0.76,0.27,1641,3,,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000059,AlphaPhishAnalytics GmbH,Labs,OH,US,BF3948C4,2018-07-28,GmbH,,primeholdings.net,2017-02-14,MarkMonitor,1619 Systems Square,Lindaville,OH,41822,Bob Campbell,[email],Review,Flagged,No,None,Solid Brand,0.97,None,0.72,0.57,3133,0,110.49.131.58|250.3.19.14|169.149.153.127,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000060,VisionaryPhishTech GmbH,Enterprises,IL,NL,8B09601E,2011-01-21,GmbH,,buy-tech.net,2019-05-10,Hostinger,7758 Systems Ave,Jamesville,IL,50544,Steve Williams,[email],Review,Onboarding,Yes,UN Sanctions,Future Brand,0.74,None,0.56,0.3,2318,3,30.112.2.76|49.19.25.52|0.253.47.66,sanctions_match|brand_match,Generated data record.,Wells Fargo,5296884867,0
MRC-000061,ReliableDealzLabs Corp,,CO,CA,7B34B1DC,2005-06-03,Corp,,buy-holdings.net,2017-08-03,Scam Registrar,4076 Tech Blvd,City of Trade,CO,82536,Wendy Thompson,[email],Fail,Flagged,No,None,Strategic Service,0.53,None,0.97,0.42,2963,0,,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000062,Innovative Merchants PLC,,TX,AU,4AC0FFC3,2014-11-16,PLC,,quickinnovations.co,2017-04-26,Dynadot,6507 Dynamics Rd,Ursulaville,TX,80717,Michael Green,[email],Fail,Active,No,None,FutureInnovations,0.13,None,0.21,0.94,3062,0,,business_as_usual,Generated data record.,Bank of America,7162110932,1
MRC-000063,StrategicLogistics Pty Ltd,Analytics,VA,US,496CE2F6,2017-02-18,Pty Ltd,,alphadynamics.io,2015-01-06,Cloudflare,3445 Holdings Ln,Williamville,VA,99748,Steve Martin,[email],Fail,Flagged,No,None,StrategicLogistics,0.18,None,0.13,0.86,3903,4,,business_as_usual,Generated data record.,Commerzbank,8367907009,1
MRC-000064,Visionary Enterprises PLC,Connect,AZ,JP,908C475D,2023-07-12,PLC,,cybersystems.com,2016-06-21,Gandi,8468 Innovations St,City of Analytics,AZ,09372,Wendy Mitchell,[email],Pass,Flagged,No,None,QuickTrade,0.23,None,0.17,0.75,3371,0,52.49.80.186,business_as_usual,Generated data record.,RBC Royal Bank,9988996547,1
MRC-000065,Global Group Ltd,Dynamics,NV,FR,91B48D51,2006-05-22,Ltd,,reliableholdings.com,2020-01-30,Dynadot,4984 Analytics Ln,Yvonneville,NV,62752,Oscar Turner,[email],Pass,Onboarding,No,None,EvergreenHoldings,0.12,Registered,0.17,0.61,2053,5,200.6.128.221,brand_match,Generated data record.,Chase Bank,5102709525,1
