merchant_id,legal_name,dba,jurisdiction,country,registration_number,reg_date,entity_type,vat_number,domain,domain_reg_date,registrar,address,city,region,postal_code,owner_name,owner_email,kyc_verdict,onboarding_status,sanctions_flag,sanctions_list,brand_name,brand_similarity_score,trademark_status,impersonation_risk_score,domain_brand_alignment_score,domain_age_days,related_domains,ips,signals,notes,financial_institution_name,financial_institution_account_number,is_legit
MRC-000066,InnovativeGroup GmbH,Innovations,CA,JP,B4B60EB0,2014-06-09,GmbH,,deals-ventures.net,2018-03-13,Scam Registrar,9279 Holdings Rd,Xavierville,CA,52297,Charlotte Hill,[email],Review,Pending Verification,No,None,Global Brand,0.95,None,0.9,0.59,2741,4,25.67.140.61|78.5.171.248,impersonation_risk|domain_age_ok,Generated data record.,Commerzbank,9455947464,0
MRC-000067,ReliableDynamics GmbH,Ventures,AZ,CA,087F54C3,2020-12-17,GmbH,,primelabs.org,2016-04-20,CrazyDomain,5996 Systems Blvd,Noahville,AZ,84547,Grace Green,[email],Fail,Onboarding,No,None,ReliableDynamics,0.14,None,0.34,0.89,3433,0,,business_as_usual,Generated data record.,Citibank,9063184314,1
MRC-000068,VertexAnalytics BV,,MA,SG,01F65A49,2014-09-21,BV,,secureinvestments.com,2022-07-01,MarkMonitor,3165 Trade Rd,Nancyville,MA,35805,Ivan Williams,[email],Fail,Pending Verification,No,None,VertexAnalytics,0.05,Registered,0.19,0.91,1170,3,188.94.119.12|172.25.226.196|155.131.64.225,brand_match|domain_age_ok,Generated data record.,Chase Bank,1917643692,1
MRC-000069,Apex Logistics PLC,Logistics,VA,SG,DC74B0E0,2011-01-29,PLC,,alphaholdings.net,2021-12-24,GoDaddy,300 Consulting Rd,City of Investments,VA,40629,Emma Anderson,[email],Review,Active,No,None,PrimeInnovations,0.06,Registered,0.36,0.7,1359,2,,business_as_usual,Generated data record.,BNP Paribas,8420593675,1
MRC-000070,QuickGroup Ltd,Analytics,VA,SG,94B8B4DE,2019-10-24,Ltd,,deals-dynamics.net,2024-03-17,Hostinger,7914 Tech Square,City of Innovations,VA,36930,Grace Evans,[email],Review,Onboarding,No,None,Mega Product,0.57,None,0.96,0.56,545,1,,impersonation_risk,Generated data record.,BNP Paribas,4587476260,0
MRC-000071,TrustedCryptoLabs Ltd,Labs,PA,NL,978B7EDC,2014-11-13,Ltd,,scam-investments.io,2023-08-24,Hostinger,1401 Tech Ln,Jamesville,PA,06276,Eve Phillips,[email],Review,Onboarding,No,None,Cyber Product,0.87,None,0.97,0.24,751,2,,impersonation_risk|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000072,DynamicCryptoVentures GmbH,Partners,TX,DE,9CADE164,2018-07-19,GmbH,,scam-labs.co,2022-10-19,Dynadot,2869 Services Crescent,City of Merchants,TX,47450,Heidi Williams,[email],Review,Pending Verification,No,None,Alpha Brand,0.63,None,0.59,0.25,1060,2,235.76.250.238|244.152.130.233,suspicious_domain,Generated data record.,No Bank,0000000000,0
MRC-000073,Innovative Trade Ltd,Ventures,OR,GB,2879E307,2005-08-23,Ltd,,megalabs.org,2020-06-28,GoDaddy,6764 Dynamics Street,City of Dynamics,OR,74021,Nancy Jackson,[email],Fail,Flagged,No,None,VertexTrade,0.13,Registered,0.06,0.79,1903,2,,domain_age_ok,Generated data record.,RBC Royal Bank,9499523488,1
MRC-000074,Prime Ventures LLC,Investments,WA,CA,CD24D5BA,2010-05-23,LLC,VAT98765,cyberdynamics.co,2020-11-20,CrazyDomain,3454 Labs Rd,City of Investments,WA,77479,Rachel Moore,[email],Fail,Pending Verification,No,None,SecureGroup,0.18,Pending,0.3,0.65,1758,0,,brand_match,Generated data record.,HSBC,1707754917,1
MRC-000075,InnovativeLabs LLC,Solutions,PA,GB,34BAA74E,2021-11-12,LLC,,megalabs.co,2020-11-04,GoDaddy,7568 Connect Blvd,City of Investments,PA,57315,William Jones,[email],Review,Pending Verification,Yes,UN Sanctions,Prime Product,0.43,None,0.57,0.18,1774,5,135.234.44.255,sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000076,QuantumSystems Pty Ltd,Analytics,OR,NL,B6BC0656,2011-10-11,Pty Ltd,,secureholdings.co,2020-06-25,TransIP,3510 Logistics Ln,Xavierville,OR,51182,Sophia Brown,[email],Fail,Pending Verification,No,None,QuantumSystems,0.14,Registered,0.23,0.76,1906,2,137.40.223.133|9.96.86.74|213.60.201.236,domain_age_ok,Generated data record.,Chase Bank,9144570624,1
MRC-000077,CyberVentures Corp,,OH,NL,CB5916B3,2023-05-08,Corp,,buy-holdings.co,2022-01-02,Dynadot,8775 Systems Crescent,City of Merchants,OH,26354,William Jones,[email],Fail,Pending Verification,No,None,Evergreen Service,0.84,None,0.63,0.55,1350,2,,domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000078,Trusted Dynamics PLC,,MN,CA,08E6D507,2007-01-12,PLC,,advancedservices.org,2015-05-10,Dynadot,9432 Group St,City of Holdings,MN,91843,Sophia Davis,[email],Pass,Onboarding,No,None,GlobalEnterprises,0.1,Registered,0.33,0.89,3779,2,97.215.205.104,brand_match,Generated data record.,HSBC,7581119034,1
MRC-000079,HorizonDealzLabs Pty Ltd,Holdings,CO,FR,49B54356,2011-06-13,Pty Ltd,,scam-services.co,2019-02-15,Dynadot,787 Investments Ave,Ameliaville,CO,77456,Michael Martin,[email],Review,Onboarding,No,None,Cyber Brand,0.33,None,0.82,0.41,2402,3,,impersonation_risk,Generated data record.,No Bank,0000000000,0
MRC-000080,Solid Services Corp,Trade,MN,GB,A7400FE0,2011-10-14,Corp,,innovativegroup.com,2022-03-13,Dynadot,3909 Consulting Blvd,Wendyville,MN,90088,Alice Robinson,[email],Pass,Pending Verification,No,None,SecureInnovations,0.29,Pending,0.39,0.61,1280,5,140.220.216.147,business_as_usual,Generated data record.,BNP Paribas,7403604729,1
MRC-000081,Apex Holdings Corp,Systems,TX,DE,C3771039,2006-10-29,Corp,,secureconnect.co,2016-02-04,Cloudflare,7319 Holdings Street,City of Partners,TX,91969,Rachel Carter,[email],Review,Active,No,None,QuickVentures,0.27,None,0.23,0.83,3509,1,200.211.36.41,brand_match|domain_age_ok,Generated data record.,Santander,1352044821,1
MRC-000082,AlphaFraudTech Corp,Ventures,DE,DE,DA5F256B,2005-07-28,Corp,,deals-services.com,2020-05-08,Scam Registrar,4789 Labs Way,City of Solutions,DE,80339,Peggy Martin,[email],Review,Pending Verification,No,None,Quick Brand,0.46,None,0.94,0.52,1954,1,238.61.131.185,impersonation_risk|domain_age_ok,Generated data record.,Commerzbank,6809850725,0
MRC-000083,SecureOnlineServices Pty Ltd,Analytics,VA,NL,84C037CD,2021-11-28,Pty Ltd,,shop-labs.co,2017-06-08,Scam Registrar,2058 Tech Crescent,Victorville,VA,61319,Charlotte Campbell,[email],Fail,Flagged,No,None,Solid Service,0.69,None,0.69,0.15,3019,2,162.30.40.227|38.25.155.19|244.182.115.115,suspicious_domain,Generated data record.,No Bank,0000000000,0
MRC-000084,VisionaryFraudAnalytics Pty Ltd,Tech,AZ,DE,A5F0E826,2014-12-30,Pty Ltd,,dynamicpartners.com,2015-09-03,Cloudflare,8589 Systems Crescent,Noahville,AZ,22469,Frank Garcia,[email],Fail,Flagged,No,None,Quick Brand,0.51,None,0.76,0.51,3663,3,134.232.176.213|226.132.0.93|63.151.63.135,impersonation_risk|domain_age_ok,Generated data record.,Chase Bank,8573823355,0
MRC-000085,HorizonAnalytics BV,Logistics,NY,IN,705D6CF2,2017-05-26,BV,,reliabletrade.co,2019-01-27,Dynadot,1102 Systems Blvd,Frankville,NY,92071,Wendy Williams,[email],Pass,Onboarding,No,None,HorizonAnalytics,0.24,Registered,0.39,0.67,2421,5,,business_as_usual,Generated data record.,Commerzbank,8916980200,1
MRC-000086,CyberMerchants Pty Ltd,Consulting,OR,IN,2664EE3E,2021-09-06,Pty Ltd,,advancedlabs.io,2023-04-04,TransIP,2237 Connect Blvd,Ameliaville,OR,74004,Liam Moore,[email],Review,Flagged,No,None,CyberMerchants,0.13,Pending,0.22,0.87,893,4,2.22.202.67|253.179.32.135|136.233.50.245,business_as_usual,Generated data record.,Bank of Nowhere,6084669090,1
MRC-000087,Advanced Ventures Ltd,Holdings,GA,DE,311A8E39,2018-11-24,Ltd,VAT12345,alphainnovations.io,2018-04-14,GoDaddy,2107 Solutions Ln,Ameliaville,GA,86585,Amelia Miller,[email],Pass,Pending Verification,No,None,GlobalSolutions,0.03,Registered,0.15,0.6,2709,5,,business_as_usual,Generated data record.,Chase Bank,1846773059,1
MRC-000088,QuantumPhishInvestments Inc,Solutions,OR,CA,EC7F3A49,2014-03-20,Inc,,shop-ventures.io,2022-03-22,Hostinger,2890 Group Rd,City of Services,OR,59425,Rachel Adams,[email],Fail,Onboarding,No,None,Quantum Brand,0.37,None,0.72,0.21,1271,5,,impersonation_risk,Generated data record.,RBC Royal Bank,7389564324,0
MRC-000089,Visionary Enterprises Inc,,NV,AU,09A805A2,2006-10-24,Inc,,evergreentrade.org,2021-01-17,Dynadot,1885 Connect St,City of Investments,NV,76489,Linda Young,[email],Pass,Active,No,None,InnovativeServices,0.1,None,0.06,0.66,1700,0,76.47.171.244|223.22.157.20,business_as_usual,Generated data record.,Santander,1671375707,1
MRC-000090,Vertex Enterprises PLC,Connect,NV,FR,53337433,2021-04-15,PLC,VAT98765,trustedconsulting.net,2021-03-08,Gandi,883 Merchants St,City of Partners,NV,69860,Yvonne Martin,[email],Review,Active,No,None,StrategicGroup,0.13,None,0.32,0.78,1650,3,52.211.83.12,brand_match,Generated data record.,Bank of America,2583974969,1
MRC-000091,SecureSolutions BV,,NY,NL,A8E8C6E1,2005-02-10,BV,,innovativeholdings.co,2016-05-06,Gandi,9130 Connect Crescent,Tinaville,NY,29077,Liam Gonzalez,[email],Fail,Onboarding,No,None,SecureSolutions,0.18,None,0.31,0.81,3417,2,,brand_match|domain_age_ok,Generated data record.,Santander,0126900180,1
MRC-000092,ApexOnlineSolutions Ltd,Merchants,WA,SG,81B9791C,2016-12-23,Ltd,,deals-ventures.org,2023-05-21,Dynadot,5579 Connect Blvd,Rachelville,WA,49463,Rachel Taylor,[email],Fail,Onboarding,No,None,Apex Product,0.78,None,0.69,0.48,846,2,46.195.138.15|50.49.39.128,suspicious_domain,Generated data record.,No Bank,0000000000,0
MRC-000093,ReliableScamVentures PLC,,MN,DE,E52E570C,2012-02-03,PLC,,deals-ventures.org,2015-10-06,Dynadot,4866 Merchants Ave,City of Analytics,MN,24330,Peggy Allen,[email],Review,Flagged,Yes,EU Sanctions,Visionary Service,0.78,None,0.97,0.2,3630,0,,impersonation_risk|sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000094,MegaScamLogistics Inc,Connect,GA,US,458007B3,2017-08-28,Inc,,fake-ventures.net,2015-05-03,Scam Registrar,9356 Innovations Square,Tinaville,GA,07959,Ava Allen,[email],Review,Flagged,No,None,Apex Product,0.35,None,0.84,0.37,3786,3,67.25.71.255|60.230.220.79|197.252.47.178,impersonation_risk|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000095,StrategicMerchants PLC,,NV,DE,67E1CE2A,2008-05-21,PLC,,apexinnovations.net,2019-10-13,CrazyDomain,5711 Group Square,Steveville,NV,91509,Heidi Williams,[email],Review,Onboarding,No,None,Quick Product,0.38,None,0.78,0.19,2162,5,,impersonation_risk|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000096,Strategic Trade Inc,Holdings,PA,GB,5EA22B8D,2014-04-10,Inc,,futuretech.net,2016-08-19,GoDaddy,1372 Analytics Ave,City of Group,PA,21297,William Davis,[email],Review,Active,No,None,AdvancedVentures,0.06,Pending,0.18,0.65,3312,2,67.1.48.199|157.131.45.164|53.12.150.123,brand_match,Generated data record.,Santander,6313853835,1
MRC-000097,Apex Innovations Corp,Services,NC,GB,A152BEA7,2009-12-08,Corp,,futurepartners.com,2023-11-30,TransIP,4940 Connect Ave,Avaville,NC,65379,Elijah Stewart,[email],Fail,Flagged,No,None,PrimeTech,0.25,None,0.11,0.7,653,4,194.119.221.219|42.173.130.159,business_as_usual,Generated data record.,HSBC,1060467774,1
MRC-000098,Horizon Enterprises Inc,Systems,IL,FR,D48D32DB,2009-02-08,Inc,,futureinvestments.com,2018-02-09,TransIP,587 Services Blvd,Nancyville,IL,81044,Nancy Thompson,[email],Review,Pending Verification,No,None,CyberMerchants,0.09,Registered,0.33,0.76,2773,5,47.183.110.55,brand_match,Generated data record.,HSBC,3651447669,1
MRC-000099,Horizon Enterprises PLC,Services,WA,IN,EEE14E3E,2007-04-23,PLC,VAT12345,evergreenlogistics.com,2017-12-27,CrazyDomain,6776 Partners Way,City of Solutions,WA,03776,Charlie Harris,[email],Fail,Flagged,No,None,FuturePartners,0.11,Registered,0.38,0.9,2817,1,150.238.199.148|50.236.229.112|241.21.143.160,domain_age_ok,Generated data record.,Commerzbank,5526512783,1
MRC-000100,Prime Connect Ltd,Tech,NJ,FR,B0D67EDA,2005-01-05,Ltd,,solidenterprises.org,2022-11-26,Dynadot,369 Innovations Way,City of Ventures,NJ,83965,Frank Rodriguez,[email],Fail,Flagged,No,None,CyberHoldings,0.17,None,0.08,0.76,1022,2,21.130.59.83,brand_match,Generated data record.,Commerzbank,8315705129,1
MRC-000101,Prime Partners PLC,Enterprises,PA,AU,7756201F,2023-10-07,PLC,,secureanalytics.io,2019-05-16,TransIP,924 Dynamics Rd,City of Systems,PA,91117,Frank Adams,[email],Fail,Active,No,None,PrimeMerchants,0.22,Registered,0.28,0.75,2312,0,241.118.12.13|7.121.243.159|49.13.41.105,brand_match,Generated data record.,US Bank,4043477298,1
MRC-000102,AdvancedServices GmbH,Systems,GA,IN,A1E16C2B,2016-06-15,GmbH,VAT98765,megadynamics.org,2016-03-08,MarkMonitor,2944 Logistics Blvd,Elijahville,GA,89361,Ivan Mitchell,[email],Review,Flagged,Yes,UN Sanctions,AdvancedServices,0.0,Pending,0.09,0.85,3476,1,103.60.170.29|189.244.223.12,sanctions_match,Generated data record.,BNP Paribas,6081300878,1
MRC-000103,InnovativeHoldings Pty Ltd,Dynamics,AZ,FR,F3A10091,2011-03-30,Pty Ltd,VAT12345,dynamicinvestments.co,2021-12-04,MarkMonitor,2416 Trade Blvd,City of Connect,AZ,37435,Rachel Lewis,[email],Fail,Flagged,No,None,InnovativeHoldings,0.26,Registered,0.06,0.72,1379,3,221.109.96.141,domain_age_ok,Generated data record.,US Bank,9058639901,1
MRC-000104,ApexEnterprises Pty Ltd,Innovations,GA,GB,76B0C5B8,2022-12-23,Pty Ltd,,online-merchants.net,2021-05-18,Dynadot,4996 Tech Blvd,City of Systems,GA,88802,Peggy Martin,[email],Review,Pending Verification,No,None,Horizon Product,0.89,None,0.97,0.53,1579,1,204.246.127.98|82.189.142.118,impersonation_risk|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000105,ReliableLabs BV,Partners,MN,SG,AD98AD8F,2022-11-09,BV,,fake-group.org,2020-08-20,Dynadot,7314 Analytics Ln,Oliverville,MN,38425,Heidi Edwards,[email],Review,Flagged,No,None,Solid Product,0.95,None,0.53,0.51,1850,4,77.59.119.41,suspicious_domain,Generated data record.,No Bank,0000000000,0
MRC-000106,EvergreenHoldings Pty Ltd,,NC,CA,F8F7B02C,2013-02-08,Pty Ltd,,alphadynamics.io,2022-06-27,TransIP,5188 Connect Ln,Charlotteville,NC,09977,David Walker,[email],Review,Flagged,No,None,EvergreenHoldings,0.27,Registered,0.22,0.9,1174,2,121.77.159.187|244.136.81.100,business_as_usual,Generated data record.,Chase Bank,9754601246,1
MRC-000107,TrustedOnlineConsulting PLC,Innovations,FL,DE,EB0C5258,2017-08-02,PLC,,horizonlabs.com,2018-12-16,Dynadot,8556 Innovations Street,City of Systems,FL,50683,Charlotte Turner,[email],Fail,Onboarding,Yes,OFAC,Alpha Service,0.96,None,0.57,0.47,2463,5,212.149.250.122|215.24.48.119,sanctions_match|brand_match,Generated data record.,No Bank,0000000000,0
MRC-000108,DynamicHoldings PLC,Analytics,AZ,CA,CF2F90A7,2021-05-09,PLC,,reliablegroup.io,2022-09-01,CrazyDomain,8196 Systems Crescent,City of Trade,AZ,35208,Oscar Evans,[email],Fail,Pending Verification,Yes,OFAC,Trusted Brand,0.97,None,0.74,0.18,1108,5,,impersonation_risk|sanctions_match,Generated data record.,No Bank,0000000000,0
MRC-000109,Quantum Systems Ltd,Investments,NJ,JP,4368028F,2010-02-07,Ltd,,evergreentrade.com,2019-08-10,MarkMonitor,1516 Holdings St,Lindaville,NJ,02368,David Anderson,[email],Fail,Onboarding,No,None,InnovativeConnect,0.02,Pending,0.3,0.9,2226,0,58.51.121.118|89.44.56.222,business_as_usual,Generated data record.,US Bank,5648819402,1
MRC-000110,Visionary Innovations Ltd,Consulting,MN,DE,77B116E0,2022-03-01,Ltd,,horizoninvestments.co,2024-03-10,GoDaddy,75 Connect Ave,Elijahville,MN,90030,David Brown,[email],Fail,Pending Verification,No,None,ReliablePartners,0.16,None,0.11,0.7,552,2,246.127.1.149|106.225.54.26|196.149.134.237,business_as_usual,Generated data record.,Santander,1961649731,1
MRC-000111,Apex Labs Corp,Systems,TX,IN,CDE6F2C8,2011-10-02,Corp,,visionarylogistics.org,2020-06-10,Dynadot,7909 Enterprises Crescent,City of Group,TX,57540,Heidi Jones,[email],Fail,Active,No,None,MegaGroup,0.26,Registered,0.22,0.89,1921,3,90.167.234.203|243.164.213.16,business_as_usual,Generated data record.,Wells Fargo,2952005067,1
MRC-000112,PrimeTech Pty Ltd,Innovations,DE,SG,090FC610,2013-04-26,Pty Ltd,,vertexconsulting.net,2015-11-19,Gandi,647 Ventures Ave,Emmaville,DE,80444,Rachel Moore,[email],Fail,Onboarding,No,None,PrimeTech,0.19,Registered,0.13,0.65,3586,2,170.239.221.28,business_as_usual,Generated data record.,Commerzbank,2602573870,1
MRC-000113,QuickLabs Pty Ltd,Dynamics,AZ,SG,4C36F439,2011-01-09,Pty Ltd,,quickinvestments.co,2021-01-25,Gandi,6086 Trade St,Sophiaville,AZ,82191,Bob Jackson,[email],Review,Onboarding,No,None,QuickLabs,0.12,Registered,0.23,0.69,1692,2,56.231.18.210|74.52.89.134,brand_match|domain_age_ok,Generated data record.,BNP Paribas,1979422692,1
MRC-000114,ReliableDealzInvestments Pty Ltd,,CO,AU,8263D9DE,2013-12-16,Pty Ltd,,deals-analytics.io,2017-08-13,Scam Registrar,549 Group Crescent,City of Investments,CO,70567,Frank Martinez,[email],Review,Onboarding,Yes,EU Sanctions,Solid Brand,0.49,None,0.61,0.43,2953,1,128.222.217.120,sanctions_match|brand_match|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000115,VisionaryServices GmbH,,NC,US,5A9F6F03,2017-10-05,GmbH,VAT12345,quicktech.org,2020-10-16,MarkMonitor,822 Services Crescent,Peggyville,NC,19640,Oliver Lee,[email],Pass,Active,No,None,VisionaryServices,0.12,Pending,0.14,0.63,1793,4,234.9.149.76|94.246.197.107,business_as_usual,Generated data record.,Chase Bank,0534354281,1
MRC-000116,Horizon Investments Corp,Analytics,CO,SG,5D9B587E,2005-01-30,Corp,,evergreenholdings.net,2019-03-26,Cloudflare,1371 Innovations Rd,Charlieville,CO,24649,Eve Smith,[email],Fail,Flagged,No,None,StrategicServices,0.24,None,0.19,0.85,2363,4,158.42.25.47|56.233.137.62|153.93.176.172,business_as_usual,Generated data record.,RBC Royal Bank,2210811919,1
MRC-000117,VertexVentures BV,Connect,NC,IN,557D3B0C,2010-12-24,BV,,soliddynamics.io,2022-10-03,GoDaddy,5261 Partners St,Charlotteville,NC,93171,Xavier Phillips,[email],Review,Onboarding,No,None,VertexVentures,0.02,Registered,0.29,0.91,1076,4,30.159.221.162|231.87.167.152|81.97.122.244,brand_match,Generated data record.,US Bank,9785177413,1
MRC-000118,StrategicDynamics BV,Labs,VA,US,ACD0A12A,2019-07-14,BV,VAT98765,horizonmerchants.com,2016-05-28,CrazyDomain,9932 Tech Street,Graceville,VA,23916,Ivan Taylor,[email],Pass,Onboarding,No,None,StrategicDynamics,0.09,Pending,0.11,0.78,3395,2,,business_as_usual,Generated data record.,Wells Fargo,7389560939,1
MRC-000119,Cyber Analytics Corp,,NV,AU,3080E16A,2012-10-06,Corp,,innovativetech.org,2021-06-04,TransIP,9296 Labs Crescent,Heidiville,NV,43204,Ursula Martinez,[email],Pass,Active,No,None,InnovativeDynamics,0.28,None,0.33,0.74,1562,1,185.75.71.85,brand_match,Generated data record.,Wells Fargo,7611605915,1
MRC-000120,Horizon Enterprises Corp,,CO,JP,7B3B0D10,2006-10-12,Corp,,securelabs.net,2017-06-24,MarkMonitor,7061 Merchants St,Frankville,CO,09312,Eve White,[email],Fail,Onboarding,No,None,DynamicPartners,0.27,Pending,0.23,0.7,3003,4,96.119.26.156|58.9.58.190,business_as_usual,Generated data record.,Santander,9394215869,1
MRC-000121,AdvancedCryptoGroup PLC,Trade,AZ,CA,89545A38,2015-08-11,PLC,,securesolutions.co,2022-09-16,GoDaddy,8004 Services Crescent,Ivanville,AZ,20607,Michael Baker,[email],Review,Flagged,No,None,Alpha Product,0.37,None,0.62,0.46,1093,0,,domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000122,Quantum Holdings Ltd,,MI,IN,6D4C525D,2013-03-11,Ltd,,megadynamics.io,2019-03-11,Gandi,3883 Consulting Square,Noahville,MI,64240,Kevin Perez,[email],Pass,Active,No,None,StrategicAnalytics,0.0,Registered,0.12,0.73,2378,4,153.121.234.130|73.31.248.168|17.75.25.145,business_as_usual,Generated data record.,Chase Bank,0705933543,1
MRC-000123,Reliable Innovations PLC,Enterprises,OH,CA,B83FAA07,2006-10-13,PLC,,megaventures.org,2024-06-08,Namecheap,7099 Dynamics Rd,City of Group,OH,14797,Oliver Lewis,[email],Pass,Flagged,No,None,VisionaryEnterprises,0.06,Registered,0.17,0.7,462,3,194.19.147.3|110.201.155.30|205.184.222.199,business_as_usual,Generated data record.,Commerzbank,8271088151,1
MRC-000124,AdvancedLabs Pty Ltd,,VA,NL,0B4E4590,2012-02-20,Pty Ltd,,megaconsulting.org,2015-05-09,GoDaddy,4529 Consulting Rd,Graceville,VA,16943,Oliver Rodriguez,[email],Pass,Pending Verification,No,None,AdvancedLabs,0.19,Registered,0.34,0.74,3780,3,33.30.142.191,business_as_usual,Generated data record.,Wells Fargo,4527535920,1
MRC-000125,Alpha Holdings Corp,Consulting,NJ,GB,558C82A8,2015-10-02,Corp,VAT98765,futureinnovations.io,2019-12-05,Gandi,1490 Labs Ln,Ameliaville,NJ,49952,Noah Perez,[email],Fail,Onboarding,No,None,DynamicTech,0.03,Pending,0.17,0.92,2109,0,,domain_age_ok,Generated data record.,Bank of Nowhere,7018287017,1
MRC-000126,HorizonPhishAnalytics LLC,Investments,TX,SG,B38CE64B,2020-06-07,LLC,,deals-partners.org,2020-10-30,Hostinger,7076 Merchants Way,Oscarville,TX,51668,David Turner,[email],Fail,Flagged,Yes,UN Sanctions,Trusted Brand,0.92,None,0.6,0.43,1779,5,115.139.192.93|105.229.64.203,sanctions_match|brand_match|domain_age_ok,Generated data record.,No Bank,0000000000,0
MRC-000127,Vertex Labs Corp,Innovations,NY,FR,6178C9F2,2007-08-08,Corp,VAT98765,reliablepartners.org,2019-09-11,Namecheap,6644 Analytics Street,City of Trade,NY,45693,Zack Martin,[email],Review,Active,Yes,EU Sanctions,QuantumPartners,0.11,Pending,0.32,0.85,2194,1,35.94.70.218|100.167.47.160,sanctions_match,Generated data record.,RBC Royal Bank,0154784295,1
MRC-000128,MegaMerchants GmbH,Analytics,MN,NL,F58CAB1F,2013-02-15,GmbH,,horizonanalytics.net,2017-08-19,CrazyDomain,3416 Holdings Crescent,Yvonneville,MN,74628,Alice Lopez,[email],Review,Pending Verification,No,None,MegaMerchants,0.04,Pending,0.36,0.71,2947,5,,business_as_usual,Generated data record.,Wells Fargo,4863269017,1
MRC-000129,CyberGroup Inc,Holdings,MA,JP,6517F493,2018-05-22,Inc,,online-enterprises.info,2018-04-04,Dynadot,2470 Tech Street,City of Merchants,MA,62905,Sophia Young,[email],Fail,Pending Verification,No,None,Mega Brand,0.59,None,0.85,0.46,2719,0,221.140.141.5|116.62.190.139,impersonation_risk|domain_age_ok,Generated data record.,Santander,5681347730,0
MRC-000130,AdvancedMerchants BV,Group,MA,GB,FB397E98,2023-06-06,BV,VAT98765,innovativelabs.io,2019-03-02,TransIP,2293 Connect Square,Liamville,MA,04296,Ava Clark,[email],Pass,Pending Verification,No,None,AdvancedMerchants,0.06,None,0.06,0.74,2387,4,170.216.0.192,business_as_usual,Generated data record.,Bank of Nowhere,9261000686,1
MRC-000131,Cyber Holdings Inc,Enterprises,NV,AU,5724E01C,2007-07-04,Inc,,innovativeinvestments.co,2024-03-20,CrazyDomain,9902 Logistics Street,City of Services,NV,82318,Bob Clark,[email],Fail,Onboarding,No,None,StrategicInnovations,0.13,Pending,0.06,0.77,542,1,78.68.111.160|61.118.157.224,business_as_usual,Generated data record.,HSBC,1029954582,1
MRC-000132,SecureLabs GmbH,Trade,FL,DE,62270C21,2009-05-31,GmbH,,globallabs.org,2018-04-04,TransIP,8021 Innovations St,Xavierville,FL,52557,Sophia Smith,[email],Fail,Pending Verification,No,None,SecureLabs,0.03,Pending,0.2,0.69,2719,3,140.243.5.21,business_as_usual,Generated data record.,HSBC,0672077135,1
